author,comment,likes,published
@RahasiaNegara-n7v,"Permainan di mbg bgn di dekingin oleh kepalanya sendiri Dadan Hindayana,  
1. Tigor pangaribuan (bertugas menetapkan aturan disystem tata kelola sepihak tanpa berkoordinasi dengan kedeputian dialur hampir semua tugas fungsi kedeputian dialur di masukan orangnya dia yg bukan posisinya di kedeputian dialur agar mudah mengatur verifikasi mitra dan pencairan mitra, dengan mengambil tugas fungsi kedeputian dialur, pemegang mutlak BA Verval)
2. Risal (dijadikan ppk mbg agar dapat bermain mengatur pencairan biar mudah mengirimkan uang ke dapur2nya seperti pengiriman uang kevirtual account tidak sesuai batas maksimal contoh seharusnya per periode 600 dia kirimkan 1 M agar mudah memanipulasi seolah uang untuk mbg sudah abis, padahal mengendap di virtual account)  
3. Rikola (mengumpulkan mitra dengan memerintahkan sppi untuk siapa yang mau di verifikasi harus membayar, bahkan membahasakan walaupun web mitra tutup dia masih bisa masuk melalui super admin Ary Santoso dan Sony Sanjaya), 
4. Redy Hendra Gunawan(tugasnya bermain di anggaran seperti anggaran EO, Kehumasan dan lain sebagainya dengan mengatur sepihak geser2 anggaran dengan memerintahkan Sartini Plt Karo Mankin), 
5. Ary Santoso (sebagai super admin yg bisa segalanya mengatur aplikasi mitra mbg, mengadakan yg gk ada, bahkan menghilangkan yg ada), 
6. Sartini Plt Karo Mankin (bertugas mengkondisikan anggaran yg diminta oknum tersebut, seperti mengganti usulan merevisi anggaran sepihak dengan dalil perintah dari Kepala BGN tanpa mengkoordinasikan dengan Kedeputian maupun Sestama sebagai pemilik anggaran)
7. Sony Sanjaya (sebagai super admin yg bisa segalanya mengatur aplikasi mitra mbg, mengadakan yg gk ada, bahkan menghilangkan yg ada), 
8. Rufry pegawai dari kpk yg jadi direktur di bgn untuk menutupi kelakuan mereka

Mereka semua diatas menggunakan tangan sppi yg masih lugu polos untuk bekerja mengumpulkan pundi2 di lapangan, mereka tidak berani menggunakan KPPG yg jelas2 secara aturan Kepala perwakilan bgn di daerah yg sudah dilantik resmi dengan jabatan eselon 3, mereka memakai sppi yg tidak tau apa2 yg hanya nurut perintah nanti ada kesalahan mereka yg disalahkan itulah playing victim. Oknum Badan Gizi Nasional Dadan Hindayana, Sony, risal, rufry dr kpk, ari tiap hari kalau datang diatas jam 9 malam hotel bigland pakuan bogor. lantai 3 samping setengah 2 malam, ada transaksi disitu",0,2025-12-17T13:26:32Z
@AbdulAziz-pk7fp,Waktu WAWANCARA INI.   PATUT DI CURIGAI. SDH berproses  DI KORUP.,0,2025-12-16T06:13:28Z
@ChavaliBonsai,"Mbg bagus tapi sayang banyak ga di makan sama anakÂ²ğŸ˜¢, program bagus tapi gizi ga kemakan",0,2025-12-16T03:37:37Z
@BauMahmud,PronasionaL. HEALTHY. impLementasi. . MBG. banyak dampak effec. Positive. QuaLit Quantit hidup...(saLute prof thank s luar biasa. loncatan.percepatsn,0,2025-12-06T21:14:00Z
@pedroananta3007,"Kalau orang tua di sejahterakan, pendidikan dan pekerjaan yg layak bisa di akses dengan mudah , maka anak anak pun bisa makan bergizi . Orang tua mana yang tidak mau memberi anaknya makan bergizi , kalau bukan karena kesulitan ekonomi di negri para penipu ini",0,2025-12-04T08:51:13Z
@heydude8616,"seluruh relawan harus diapresiasi dan diperhitungkan dari kepala dapur sampai pencucian ompreng harus sama sama sejahtera nya. karena relawan pekerja kasar di dapur ga gampang juga.

 belum sesuai dan adil fee dengan lemburan jam kerja. minimal perjam nya bisa dibayar toh anggaran akan cepat terserap juga klo seperti itu. 
semua sama sama capek tp pekerja kasar seperti dianak tirikan. dimana Pancasila nya Indonesia klo seperti itu?? miris",0,2025-11-30T22:04:57Z
@jefritriyoga6447,"MBG tepat sasaran bila dibagikan ke sekolah terpencil dan untuk yang kurang mampu, untuk yang sekolah sudah mampu maaf dengan sangat saya menolak",0,2025-11-13T08:19:33Z
@setiowidodo8509,"Ganti program saja gpp kok, rkyat pasti setuju ğŸ˜Š",0,2025-11-10T19:13:31Z
@jjofficialnewdokumenter7000,lanjutkan seterusnya MBG PROGRAM BAGUS byk yg terbantu gizi sangat penting untuk SDM generasi penerus mmbntu ekonomi di bawah mmbntu loker juga scr agama jg sangat berkah,0,2025-11-06T18:45:13Z
@alediragambas2599,"Program MBG,..target presiden membuat manusia unggul,...
Yg bermasalah yg menbuat menu tidak sesuai spek ato SOP,...
Setidaknya 2 tahun kedepan berkurangnya stunting,...dan mungkin 10 tahun kedepan bisa liat generasi baru dgn tubuh n ukuran yg agak tinggi mirip kayak film superhero program manusia unggul...ğŸ˜ŠğŸ˜€ğŸ˜†...
Harusnya tutup n pecat pegawai yg bermain menu tidak sesuai spek ato SOP...entah karena susu yg kurang kandungan ato lainnya...mayoritas kelemahan di susu yg kurang kandungan",0,2025-10-31T04:14:58Z
@adenyugib4322,Dijakrta gaji pekerja relawan MBG gak jelas om helmi..di daerah jakrta pusat masih 100/hari gak cocok dengan kerja mereka,0,2025-10-20T18:07:03Z
@bsndjlolp2168,"Lebih bagus juga TETAPKAN peningkatkan gaji UMR yg masih dibawah standar banget..jika tulang punggung cm 1 dg anggota kluarga yg masih butuh operasional utk kbutuhan ank2 yg masih sekolah, dn kbutuhan selain makan masih kurang dari kata cukup.",0,2025-10-16T03:13:07Z
@muhammadegimaulanaibrahim2550,"Dulu juga pernah makan gratis di sekolah waktu saya kelas 2 sd taun 99 tapi kok tetep tolol ya saya ğŸ˜‚ masih mau milih dpr yg IQ nya rendah ğŸ˜‚ğŸ˜‚, kalo anak sudah dasarnya pinter mau makan tiwul ma singkong tetep pinter prof.",0,2025-10-15T16:26:17Z
@mokoooko,"Pak, anda kan dosen Agroekologi  (Hama Penyakit Tanaman),, knp kok bisa jadi kepala BGN?? Kok bukan dari dosen TPG (Teknik Pangan dan Gizi) di IPB juga",0,2025-10-11T17:22:56Z
@MuhammadTohir-k7p,"Bantuan di pendidikan sudah ada BOS, PIP, DLL,",0,2025-10-11T03:19:49Z
@gemboljaya5576,"Lebih baik Sekolah Gratis daripada Makan Gratis, anggaranya untuk buka lapangan Kerja.",8,2025-10-03T01:09:57Z
@irwanbukhorimuslim4448,"1. Berhentikan sementara 
2. Lakukan evaluasi 
3. Audit Stakeholder 
4. Berikan ke ahlinya 
5. Tetapkan standar kualitas nasional layak konsumsi.
6. Buatkan perpu sanksi pidana dan perdata jika terjadi keracunan kembali, bukan sekedar minta maaf dianggap selesai.
7. Transparansi anggaran dari atas hingga bawah.
8. Uji sampling setiap hari, untuk memastikan makanan layak konsumsi.
9. Interview personal balancing, untuk mengetahui murid yang memiliki alergi makanan tertentu.
10. Pemerintah siap menerima kritik dan saran dari masyarakat, serta tidak menganggap politisasi dengan mencari provokator dan kambing hitam seperti biasanya tanpa memberikan solusi terhadap saran dan kritik masyarakat tersebut.

""JANGAN JADIKAN ANAK ANAK KAMI SEBAGAI KELINCI PERCOBAAN, DEMI AMBISI PENCITRAAN POLITIK KALIAN""

""JANGAN ANGGAP SETIAP KRITIK DAN SARAN SEBAGAI TINDAKAN POLITISASI""
""KAMI BUKAN POLITIKUS 
KAMI HANYALAH WARGA SIPIL BIASA YANG KHAWATIR ATAS KONDISI ANAK ANAK KAMI"".",0,2025-10-02T20:20:19Z
@BlockL-u7v,"Hentikan program terbodoh ini ,  Sarapan buatan istri saya lebih bergizi untuk anak saya . Tolong hentikan program bodoh ini !!!!!",0,2025-10-02T01:29:52Z
@muhammadalfaruq4023,Sudah bau tanah bukannya fokus ibadah malah ngasih makan serangga,1,2025-10-02T00:35:23Z
@rohmah1745-d1e,Ini progam sangat bagus tapi penanganannya yg kurang . Coba kalau diserahkan kesekolahan langsung ditangani kantinnya dan diawasi Koramil pasti hasilnya beda. Makanan lebih fres dan lebih higienis.Tidak basi dan terhindar dari lalat,0,2025-10-01T21:42:13Z
@Erina-c2w,"mbg program konyol, anggaran 15rb/siswa diberikan kepada ortu murid itu tidak perlu ada lagi anggaran pengadaan dapur, kendaraan, alatmakan, jasa memasak dll, konyolğŸ˜‚ğŸ˜‚",1,2025-10-01T11:02:19Z
@MochThamrinaja,mukanya ngeselin ajinq pengel gw tampol,1,2025-10-01T03:38:00Z
@FxHusin,"Daripada mungkin ada baiknya sistem MBG di review ulang.
Sumbang saran, al:
1. Sebaiknya MBG dilakukan desentralisasi kepada sekolah, dengan mengadakan sistem kantin sekolah. Sehingga mendapatkan makanan yang fresh.
2. Untuk pengaturan masak memasak lebih mudah untuk satu sekolah, daripada beberapa sekolah.
3. Menu makanan dapat mempekerjakan tamatan akademi gizi.
4. Untuk juru masak, bisa mendapat bantuan dari tamatan perhotelan jurusan food & beverage.
5. Bahan baku bisa bekerja sama dengan pedagang pasar tradisional, sehingga mencapai tujuan untuk meningkatkan pedagang UMKM.
6. Setiap siswa yang sudah makan, harus mencuci sendiri tray dan sendok makan, sehingga siswa dididik disiplin, yang saat ini mungkin sudah tidak ada lagi dalam rumah tangga tertentu.

Notes:
1. Orang tua murid / emak-emak yang tidak bekerja dan ada waktu, diminta untuk membantu sekolah melakukan pengawasan MBG, dari pembelian sayur mayur, masak, penyajian dan setelah makan.
2. Banyak siswa makan, asal ambil, tetapi makan tidak habis and dibuang.
3. Guru juga bisa ikut MBG, sehingga dapat membantu guru yang penghasilannya minim.
4. Pihak sekolah harus melakukan data siswa yang tidak mampu dan mampu secara ekonomi. Siswa yang mampu harus urunan untuk MBG, sehingga mengurangi beban APBN, bantuan pemerintah tepat guna untuk siswa kurang mampu. 
5. Point 3 ini harus dilakukan secara confidential, jangan sampai ada bully dan kesenjangan antar siswa.
6. Apabila ada sisa MBG, bisa dibawa pulang untuk makan malam bagi guru atau siswa atau diberikan kepada masyarakat sekitar yang secara ekonomi berkekurangan.

Hampura upami sumbang saran ini tidak berkenan.
Masih banyak STANDARD OPERATION PROCEDURE yang harus diterapkan, tidak mungkin dijabarkan pada tulisan ini.
Saya bisa dihubungi via WA 0818 189 925.
MATUR SUWUN.
ğŸ™ğŸ™ğŸ™",0,2025-09-30T12:06:57Z
@rebbel-s1w,"dengar dari teman,gaji buat pengadaan mbg ini gak ada. jadi upahnya dari mana? ya uang2 itu juga yg diolah. lahan becek.",1,2025-09-29T16:37:20Z
@suromakmur5107,MBG kebanyakan TEORI SOP. Dgn standar. Mitra yg investasi. Dengan @porsi 15rb. Mereka Inves DAPUR PRERALATAN TENAGA. Jatuhnya menu di DIPLIRIT ketemunya 5ribu / porsi.,1,2025-09-29T01:17:49Z
@niarahma4775,MBG bubarkan segera,0,2025-09-27T07:05:45Z
@leevangobel1749,"Dulu zaman kami SD tahun 90an , ada program mirip MBG , namanya PMTAS ( Program Makanan Tambahan Anak Sekolah) , bedanya dulu program nya di kelola langsung oleh pihak sekolah jadi lebih efisien dan mudah di kontrol dan tidak makan anggaran besar, kalo sekarang MBG ini kelemahan nya adalah di kelola secara masal , misal dalam satu kabupaten mengelola MBG utk di salurkan ke ratusan sekolah dan ribuan siswa sehingga dari distribusi aja sudah tidak efisien , satu satu nya SOLUSI  adalah program MBG di kembalikan ke pihak sekolah langsung yg mengelola nya sehingga mudah ter kontrol dan lebih efisien baik dari segi teknis pengelolaan nya maupun anggaran juga lebih hemat",1,2025-09-26T18:25:55Z
@aragakikidz7672,"MBG = Pembunuh Anak Bangsa ...
Ga ada MBG ga masalah, ga ada yg keracunan massal ...
Usut KORUPSI MBG ... !!!",1,2025-09-26T16:16:56Z
@ZakekyZakeky-q3x,"Gaji dikit pemerintah pajek naik dn lum lg ap2 mahal naik 2smp3x. Lengkp deh pak lum lg bntuan di korupsi, uang rkyt dikorupsi kekayaan alm di miliki swasta bkn untuk di bgikn rakyt nya, hem....oligrki2 yg menguasai itu lho pak yg mmbuat rkyt miskin ğŸ˜¡",3,2025-09-26T16:05:59Z
@mr.rojerrojer5496,"Di otak si botak ini cuma angka target banyak penerima MBG, tp ga ada diotaknya bagaimana anak2 yg keracunan dan orgtua yg was-was ketika anaknya sekolah mendapat MBG, pulang senang atau sakit..",1,2025-09-26T13:21:50Z
@mamaskhafid,kantin kantin tersenyum,0,2025-09-26T03:36:04Z
@suryamanmepadli2877,"Dilapangan .....masalah nyata :
1. Ketua Sppg banyak orang titipan ....dan banyak yg tak punya skill
2. Pihak tertentu di daerah ....minta jatah mulai dari 500 rp per porsi
3. Banyak dapur MBG yang terpaksa merekrut tenaga mitra nya jumlahnya sedikit.....hingga beban kerjanya berat sekali
4. Yayasan yang mengelola dan ketjadama dengan MBG kebanyakan milik Anggota DPR....sering menjadi konflik kepentingan",0,2025-09-25T06:14:06Z
@raisl9352,"KERACUNAN DI MANA"" cuma ada dua kemungkinan. KORUPTOR beraksi. atau KERACUNAN disengaja. Karena mana ada keracunan masif diberbagai kota. Bisa jadi mempermalukan Mr.  Presiden. Kalo saya orang tua. akan saya LARANG anak saya buat makan MBG sementara. Sampai ada jawaban yang tidak BEGO dari pengelola MBG. Kemaren dijawab alergi. itu salah satu yang BEGO",1,2025-09-24T13:51:53Z
@Ulieeeverse,"Ijin komen ,..stop MBG ,karna banyak generasi muda yg keracunan ,
Lebih baik berupa uang ajja di kasih ke wali murid ,,biar masak sendiri ,sesuai selera mereka ,...",0,2025-09-24T01:41:10Z
@NyomanSuryasa,"Program paling tidak berguna yang pernah ada, dan hanya menjadi ladang korupsi, yang sangat keji, sehingga menyebabkan anak anak yang tidak tau apa-apa harus menanggung nyawa mereka. Ke goblokan yang pernah ada, dan tidak ada yang mau investigasi serius dan hentikan secepatnya program tersebut.",1,2025-09-23T01:30:48Z
@KirnoWibowo-w6t,"Seharus nya Bgn menunjuk lembaga independen sbg pengawas/ pendamping atas pelaksanaan mbg,yg berfungsi sbg Person in charge, dr tingkat pusat sampai ke penerima manfaat,",0,2025-09-22T15:26:58Z
@Nunung-r7k,Proyek. MBG.  Proyek. Mudah. Kurupsi ...,1,2025-09-21T23:17:26Z
@Bonbonart182,makan beracun gratis?,1,2025-09-21T02:15:51Z
@suprayektiprawirosudarmo5056,"Mohon yang belum dibayar, bayarlah. Kasihan catering Kalibata. Juga coba periksa siswa banyak keracunan. Kasihan.",3,2025-09-19T22:31:10Z
@adenugroz5992,Semoga Makan bergizi kedepan nya bisa 1 sekolah 1 dapur . .byr terkontrol,0,2025-09-19T13:56:36Z
@Safiramart52,"Tolong pa program MBG dikaji lagi klo bisa diganti aja,. Sy sebagai orang tua tiap hari was was anak saya makan MBG keracunan apa tidak, hampir tiap hari makanan yg disajikan sudah ada yg basi..ini  sangat mubazir dan berbahaya buat anak.",0,2025-09-19T10:35:20Z
@MamaaimYaya,Mbg kadang menunya astagfirullah,0,2025-09-18T04:17:48Z
@chika-he7gs,"Bingung ya bagi2 proyek BGNğŸ˜‚ğŸ˜‚, banyak yg minta jatah proyek, indikasi bagi2 proyek ğŸ‰ğŸ‰ğŸ‰",0,2025-09-17T10:55:17Z
@najibkasim,"lebih baiknya pak uang di beri ke org tuanya , org tuanya tau selera anaknya",0,2025-09-16T21:23:54Z
@najibkasim,"apakah yg dinamakan makanan gratis di beri nasi dgn tempeh ituka dinamakan makanan bergisi makanan hanya di buang pak, hanya memberi ke untungan pejabat, hanya membodohi masyarakat,",0,2025-09-16T21:22:20Z
@yatisupri4451,Saran saya MBG ke daerah pelosok pak,0,2025-09-16T05:55:12Z
@ridwanyusup-q4p,Jangan sampai bikin yayasan siluman untuk menampung dana untuk kepentingan orang tertentu dan anggaran habis masyarakan tetap miskin dan kurang gizi...,1,2025-09-15T08:39:31Z
@dadanggunawan1290,"Dipotong yayasan pendukung Prabowo dipilpres, Rp 2500 /porsi ,udah diduga korufsinya nyasar sampai kebawah,",1,2025-09-14T17:01:03Z
@sabillirosyadi8251,Smg mbg berlanjut terus sampe kpnpun...didaerah kami sungguh sangat sangat di nantikan program mbg tsb...sungguh sangat mmbantu apalagi sekolah kami di lingkup ponpes yg jarang2 mkn enak...terimakasih bnyk bpk prabowo...,0,2025-09-14T05:34:05Z
@uriantokeckembangbahu6737,"Mohon ijin pak kepala BGN, sebelum bahas yg lain lain, bahas dulu bagaimana caranya agar honor (gaji) ahli gizi SPPG MBG di kabupaten Lamongan yg sudah bekerja 4 bulan lebih segera bisa dibayarkan. Kasihan mereka2 ngutang terus untuk sangu kerja.",0,2025-09-14T00:34:00Z
@friedpeco9363,"kebijakan populis, tidak efektif",0,2025-09-13T17:43:58Z
@Zeax._V4MP_yt,Bgn gak pernah ngontrol pelaksanaan MBG. Dan ini sangat membuka peluang lkorupsi baru.,0,2025-09-13T16:16:47Z
@Rusmiati-j4y,Pak Prof Dadan H. Percepatan di pembangunan  gedung dapur mbg di kab Tangerang .  Kerja keras pusat dan daerah dukungan DPRD di kondisikan trima kasih Mas Helmy yahya.,0,2025-09-13T15:50:09Z
@Rusmiati-j4y,Prgram mbg cakupanya luas anak stanting dikoordinasi puskesmas dan kader posyandu ibu hamil menyusui .,0,2025-09-13T15:17:41Z
@Rusmiati-j4y,Sehat selalu pak Helmy yahya dan pak Dadan mohon infokan ke pak Dadan dan pak bupati tangerang  di Kel binong kec curug tangerang belum ada dapur mbg  padat penduduknya 23 kami di RW 10 trima kasih Mas Helmy yahya tetzp semangat.,0,2025-09-13T15:01:50Z
@NinaAyal-c7t,Anak anak kita di Maluku khususnya kecamatan Saparua belum menikmati MBG  bapak,0,2025-09-12T13:08:07Z
@AhsanulKholiqin-f8p,Saya sangat setuju dengan mbh karnamenambah tenaga kerja,0,2025-09-12T12:08:55Z
@SumiatiSurodiharjo,â¤ğŸ‡²ğŸ‡¨.. Alhamdulillah,0,2025-09-12T07:58:00Z
@Ningsih-u9m5q,MBG banyak berpotensi Korupsi. .,0,2025-09-11T09:33:51Z
@Ningsih-u9m5q,"Ya ,,sebenarnya Program MBG ini ,menjadikan.ladang korupsi,,karna yg di dapat tidak sesuai apa yg di bilang bergizi.  Susu kambing aja 1minggu cuma 2x dapet .dan satu Minggu itu cuma 5x. Dan tidak sesuai harga yg di anggarkan. .tolong di Survei di Bangkalan....Pak ...ğŸ‘ğŸ™",0,2025-09-11T09:32:46Z
@niscayaghaca9514,Yg penting anggaran MBG ga disunat sana sini. Jadi menunya sesuai dg anggaran yg di turunkan oleh pemerintah.,0,2025-09-10T01:47:09Z
@ariswahyudi7123,Mungkin. Lebih baik buat beli pupuk aj buat petani jd pangan melimpah dan murah dari pada buat makan....anak2 skr sudah gak kekurangan gizi....,0,2025-09-09T16:50:57Z
@madsalim-jq5cm,"Pak menteri tlg siswa siswi sekolah dasar didaerah cilebut , baik dicilebut timur maupun cilebut barat kabupaten bogor, sampai saat ini blm merasakan makan bergizi gratis, bisa dibantu tdk krn semenjak hadir mbg, belum merasakan, krn didawrah tersebut sebagian besar ekonomi menengah kebawah, tlg pak dipikirkan bila perlu tlg ditegur bupatinya.",0,2025-09-09T06:57:22Z
@AghniaZahra-f3p,Tolong stop MBG (makan bergizi gratis) atau ganti nama jadi MAG (makanan asal-asalan gratis). Mubazir menu nya dikit dan ga jelas  dimana nilai gizinya.... Rasanya pun uwe bikin ga nafsu makan,0,2025-09-08T02:49:13Z
@DRchannel9953,"MBG Mantap
MBG program memberi makan adalah shodaqoh yg bisa mengangkat Drajat semoga negara ini tambah maju.
MBG menyapa peternak, petani dan menciptakan lapangan kerja.

Semoga Alloh Melindungi dan menolong dan niat baik
  Bapak Presiden Prabowo
 untuk mewujudkan program ini.",4,2025-09-06T02:40:41Z
@EdiSukarso-t9e,"sampai dengan tgl 5 September 2025 tenaga akuntansi di dapur kota Cilacap tidak mendapatkan honor, padahal SDH bekerja 4 bulan yang lalu, lantas bagaimana kelanjutannya, kasian karyawan gak bisa makan.",0,2025-09-05T17:28:43Z
@ArifBudiarto-g1m,"Coba cek porsi makanan anak, di dapur Masing masing.. coba cek barang belanjaan baku sesuai budget apa sesuai akal akalan",1,2025-09-05T11:43:04Z
@uriantokeckembangbahu6737,"Yth. Pemegang kebijakan MBG, bersama ini kami laporkan dengan hormat bahwa ahli gizi dan akuntan SPPG MBG diseluruh Indonesia sudah bekerja 4 bulan tapi belum menerima honor (gaji). Oleh karena itu mohon mendapat perhatian terhadap pemenuhan hak pekerja khususnya pemberian honor (gaji) kepada ahli gizi dan akuntan di SPPG MBG.",0,2025-09-05T11:03:44Z
