author,comment,likes,published
@yusuf_gorenggareng369,Smga tdk mnjdi ajang korupsi ğŸ¤²ğŸ¤²ğŸ¤²ğŸ™,0,2025-09-05T06:44:38Z
@GusmaNingsih-r3o,Asslm bpk Helmy Yahya yg punya Chanel..tolong smp kan kpd Bpk Kep BGN. Saran kami dari msyarakat klu dpat 1 Dapur SPPG 3 org SPPI nya. Jadi 3 trip x 8 jam = 24 jam terawasi. Spy lebih trkontrol dapur nya. Dismping anak2 sppi tdk jenuh 24 jam. Trmsh smg Bpk amanah mnyampaikan nya.,1,2025-09-05T01:59:26Z
@InggritTiwi,Yang bikin pusing instansi pemerintahan ikutan jadi suplier,0,2025-09-04T08:00:22Z
@selonjoranaja509,semoga MBG tidak dikorupsi,0,2025-09-04T04:57:40Z
@HeniIrawati-q5w,"Bmg meningkatkan kesejahteraan, meningkatkan perekonomian",0,2025-09-03T16:38:45Z
@HeniIrawati-q5w,Mbg membukan lapangan kerja di semua sektor,0,2025-09-03T16:36:04Z
@fla1052,"Program MBG â¤investasi terbaik,,untuk anak jangan lihat yang mampu lihat yang keluarga brokenhome ,orangtua sibuk bekerja,janganlah arogan lihat ke atas kalian lihat ini terbaik bila mau AMAL ,bukan kasih sumbangan perang ,lihat sekeliling kita banyak yang harus diperhatikan ,,,MBG â¤sesuai dengan visi misi Bpk.Prabowo",1,2025-09-03T10:46:07Z
@SarahNagita,"Jujur pak, saya seneng ada program mbg, meringankan ekonomi saya pak,jadi uang bekal makan anak saya bisa saya tabung buat kedepannya pak, trus sama buka lowongan kerja yang sekarang cari kerja susah amat pak, harus lewat calo,dimana2 itu pak",0,2025-09-03T06:10:50Z
@ningrumkaranganyar2148,"Kalau memang diawasi oleh ahli gizi, apakah mie ayam dan baso termasuk menu makanan bergizi. Di daerah Boyolali keluar menu tsb.",0,2025-09-03T01:26:15Z
@meme2331,"Tentang nampan MBG yg IMPPORT gmn tuh ceritanya? Bs dijelaskan? Agar tidak menjadi berita yg hoax.
Tolong bang HY tanyakan.",0,2025-09-02T22:57:38Z
@FiroNafiroh,Alhamdulillah program makan gratis sgt bermanfaat bagi org byk.,0,2025-09-02T19:11:45Z
@Aunafarming,"Knp ompreng  impor masuk trus...
Prodak Indonesia jdi g laku...
KTanya mau produk Indonesia",0,2025-09-02T14:58:57Z
@manapmatahariterbit2788,1 DAPUR MBG 1 PEMILIK PENGUSAHA WILAYAH JGN SAMPAI DIKUASAI SESEORANG  BIAR SETIAP WILAYAH IKUT ANDIL ..SUKSES DAPUR MBG,0,2025-09-02T13:59:23Z
@pakdegus4380,Mending dana MBG di bagikan ke elit ajjah sebab sampai kini daerah grobogan hanya dengar omon omon doang doang,0,2025-09-02T04:04:00Z
@trihermawan6296,"Ganti uang aj pak, mbg merugikan pedagang kakai 5, contoh yg jualan di sekitar mbg, GK boleh jualan hrus di pindah",0,2025-09-02T03:48:12Z
@aditrizqi941,Mbg rugikan kantin dan pedagang keliling,1,2025-09-01T18:45:05Z
@sonyaaniapenna9022,"TOLONG DI HAPUS SAJA PROGRAM INI..GA GUNA ,HANYA MEMBUKA CELAH KORUPSI MASSAL DAN TIDAK TEPAT SASARAN!!!",0,2025-09-01T10:48:00Z
@jalur_langit_ar_sky,Kenapa harus ada fee yayasan 2rb rupiah per porsi per hari? Sedangkan yayasan. Kontribusi nya apa? Enak kali bisa dapet 2rbx3rb porsi = 6jt per hari,0,2025-09-01T08:11:50Z
@lukaskurniawan9090,Program MBG dihapus saja.... tidak berdampak pada Peningkatkan kesejahteraan Masyarakat. Malah kisruh,0,2025-09-01T08:01:04Z
@TuwahTuwah-e4w,"Program MBG sangat baik teruskan Pak Presiden Prabowo,saya selaku Rakyat siap dan ikut mensukseskan",1,2025-09-01T03:41:45Z
@dogopatisari,Pak Dadan tolong diawasi pemberian kontrak kepada yayasan2 yang menerima proyek MBG. banyak permainan dan pungli dalam pemberian kontrak kepada dapur2 yang mengelola MBG. tolong KPK dan Kejaksaan di ikut sertakan dalam penunjukan dapur2 MBG.,0,2025-08-30T07:22:04Z
@sale234,"Bang Helmi bisa tolong saya bertemu pak Dadan,
Saya mau cari petunjuk atas permasalahan dapur yang saya kelola 

Tolong bantu up",1,2025-08-30T01:31:31Z
@BpkMarzuki-bp2ti,"Makan bergizi hanya akan JD lahan korupsi baru,seperti bansos juga di korupsi",0,2025-08-29T13:08:52Z
@inyomanaditasuyasa1041,"MBG, hanya di kota2 daerah terpencil dan pedesaan di anak tirikan pakta di lapanga.....",0,2025-08-29T10:34:18Z
@radenbagusrinangku4369,ğŸ‘ğŸ‘...,0,2025-08-29T10:08:08Z
@bambangsudjatmiko9131,TUJUAN BAGUS PELAKSANAAN KACAU.  DANA YG SAMPAI DAPUR DIPOTONG FEE UTK CALO/YAYASAN/ORMAS. STOP PROGRAM INI. HANYA BAGI2 DUIT SAJA.,0,2025-08-29T06:33:58Z
@bajingluncatkanal,PROGRAM MAKAN GRATIS DICANANGKAN SOALNYA SI BOS HOBI MAKAN ENAK.....,0,2025-08-29T02:52:36Z
@mmc-ouf,Ada konten sblm ini saya tonton mbaknya bilang ada yg lauknya gak matang pak wah y sakit perut dong pak anak sya malahan,0,2025-08-29T02:04:28Z
@SUWATISUWATI-h9v,Lanjutkan pak . sesekali control menunya agar lebih berkualitas lagi,0,2025-08-28T21:41:39Z
@SUWATISUWATI-h9v,MBG keren pak...,0,2025-08-28T21:37:59Z
@dzikyramadhan21,bubar aja negara program ga efektif mkin bnyak utang negara,0,2025-08-28T05:54:06Z
@hanton007,"Minta dari Hongkong, skolah anak saya satu skolah nolak takut anak mlh keracunan, program yg aneh, lbh bagus buka lapangan kerja ato  bantu siswa yg kurang mampu, apa2 buat bangsa pdhl aslinya bagi2 kue doank, kpn ya punya pemimpin yg cerdas dan takut akan Tuhan, mungkin tunggu ayam tumbuh gigi",5,2025-08-28T05:18:14Z
@andilubis7525,solusi penyebab karena faktor uang jajan sekolah sebaik nya gaji org tua nya yg dinaikkan,0,2025-08-28T03:04:58Z
@PenaHitam-d6b,"Saya pribadi lebih memilih SEKOLAH GRATIS dibanding MBG
MBG lebih komplek prosesnya sehingga banyak celah penyelewengannya , terbukti beberapa kasus siswa justru keracunan setelah menyantap MBG , manfaatnya pun ""hanya"" sesaat ....

Sedangkan SEKOLAH GRATIS , manfaatnya jangka panjang bagi anak bangsa, orang tua mereka pun bisa memanfaatkan uang jatah sekolah anaknya untuk membeli kebutuhan dapurnya selagi anaknya sedang di upgrade otaknya",0,2025-08-28T02:43:55Z
@Atmojoppw,"Saya sebagai wali murid tidak setuju dgn program MBG ini. Saya punya treatment sendiri untuk peningkatan gizi pada anak yang sudah saya konsultasikan ke ahli gizi puskesmas. Konseling itu juga berkaitan dgn jenis makanan apa yg memicu alergi. 

Ingat masing-masing anak itu punya treatment sendiri, seharusnya tidak dikasih makanan dgn menu yg sama. Bahkan teman-teman anak saya banyak yg berbadan gemuk, jika tidak proposional pada gizinya maka hal terburuk bisa terjadi, misalnya obesitas. 

Saya tetap berpositif dalam pikiran bahwa program ini bebas dari praktek korupsi. Namun melihat fakta yg terjadi terkait kasus keracunan MBG membuat keraguan atas kelayakan program ini. Terlebih program MBG adalah pengeluaran terbesar pada APBN. Alangkah lebih bijaknya apabila anggaran itu dialokasikan ke hal yg lain terutama peningkatan kualitas pendidikan atau pemberdayaan masyarakat guna mengatasi kemiskinan.",0,2025-08-27T14:26:27Z
@TotokPrahasto,"Dgn MBG bisa mengurangi jajan anak2 sekolah yg nota bene..""banyak yg kurang sehat utk anak2""",0,2025-08-27T08:01:41Z
@bakasensei21,stupid program,0,2025-08-27T03:48:01Z
@arizals,Proyek TNI,0,2025-08-27T03:15:22Z
@AlifYa-l8b6m,"Percepat sih percepatan, bagaimana pengawasan nya di daerah, banyak kualitas makanan yang di berikan kurang baik, malahan menjadi mubazir, coba cek aja langsung di lapangan.
MBG program yang sangat sulit di awasi, yang mudah di awasi saja masih di korupsi",0,2025-08-26T20:28:38Z
@AhmadWildanSahuriRamdani-g6m,Terimakasih Prof dan Pak Helmy atas ilmunya. Salam Hangat dari KA SPPG Tangsel Pd. Ranji Ciputat Salam BergiziğŸ’™,0,2025-08-26T15:19:27Z
@rusiyono7069,ALHAMDULILLAH...SEMOGA PROGRAM MGB BERMANFAAT MENUJU SDM GENERASI EMAS 2045..AAMIIN 3X YRA,1,2025-08-26T15:03:59Z
@wardisuwardi9909,"Masalah pendidikan Indonesia bukan kurang makanan bergizi, tapi kurang nya fasilitas pendidikan, peningkatan kualitas guru",0,2025-08-26T14:07:21Z
@NurKhasanah-js6yv,Mbg itu bukan bergizi juga bikan gratis itu uang pajak rakyat mbg itu bansos yg beda bentuk,0,2025-08-26T09:54:38Z
@GusmaNingsih-r3o,"Dulu org bnyak kurang yakin dgn MBG ini..trnyata skrang MBG sangat brmnfaat. Prtama bisa menyrap tnga kerja. Ke 2. Sembako laris trjual. Ke 3. Pnerima mnfaat betul2 brmanfaat.. trutama diklangan bwah. Smg Bpk Pres Prabowo & Bpk Dadang dpt pahala dari Allah swt & smg amanah.
Cuma ada saran kamu klu dpat jml porsi yg dberikan kpd pnrima manfaat Max 2000 /sppg. krna stelah dilihat di lpngan Pkerja di dapur agak kwalahan.. bisa2 pekerja kekurangan energi utk bkerja hari2 brikutnya.",1,2025-08-26T07:38:55Z
@GusmaNingsih-r3o,Trmksh bnyak juga sama Bpk Helmy Yahya Chanel ini.,0,2025-08-26T06:05:52Z
@GusmaNingsih-r3o,Sebntar lgi SPPG ini mungkin bisa tumbuh lebih bnyak lagi..krna sudah kelihatan mnfaatnya oleh msyarkat..,0,2025-08-26T06:03:00Z
@GusmaNingsih-r3o,"Dulu org bnyak kurang yakin dgn MBG ini bisa brhsil..trnyata skrang MBG ini sangat brmanfaat.. pertama bisa menyerap tnga kerja. Ke 2. Sembako laris trjual. Ke 3. Penrima manfaat btul2 manfaat.. Smg Bpk Pres Prabowo & Bpk Dadang dapat pahala dari Allah swt & smg amanah.. Cuma ada saran kami klu dapat jml porsi yg dbrikan kpd pnerima mnfaat Max   2000 prsi lah/hr nya. Krn stlah dilihat di lap klu lebih dari 2 rb pekerja di dapur kyaknya agak kwalahan.. Bisa2 pkrja kekurngan energi utk hari2 brikutnya.
Lebih baik SPPG nya dperbnyak pak spy pnerima mnfaat bisa trcapai.",0,2025-08-26T06:00:37Z
@KIWKIW18,Ayo pejabat korupsi dana mbg . Biar program ga jalan . Berisik bgt sebelah rumah dibangun dapur makanan bergizi . Tiap hari dengerin suara kerja klontangan,0,2025-08-26T00:49:47Z
@yusupsutardi8825,"Gurunya tdk diperhatikan, anggaran pendidikan habis utk mbg",0,2025-08-25T07:19:38Z
@purbasadhi5995,"Kenapa sih gak pakai sistem vocher aja .... ?? Bisa ditukar dikantin sekolah, bisa ditukar di rumah makan, bisa ditukar direstoran ..... makanan sesuai selera masing-masing anak, jadi gak ada yg kebuang .......dan gak ribet .... serta memperkecil peluang untuk dikorupsi.",0,2025-08-25T07:15:29Z
@purbasadhi5995,Pasokan bahan makanan nya sudah dipikirin belum bos ... ??? Kalau bahan makanan diborong oleh dapur umum nanti bisa menimbulkan kelangkaan barang dipasar-pasar ... Nanti harga-harga bahan makanan akan meroket. Ibu-ibu nanti makin susah belanja dipasar karena barang langka dan harga naik..... ğŸ˜¢,0,2025-08-25T07:02:30Z
@purbasadhi5995,Distribusi nya ke sekolah-sekolah gimana bos. Sdh dipikirin belum ??? Waktunya sempit lho ... jam 12.00. harus siap disajikan. Sebaiknya pihak sekolah diberikan  kendaraan utk ambil jatah nya nasing-masing di dapur umum.,0,2025-08-25T06:57:30Z
@reristaapristina3827,Cilacap belum ada program makan siang gratis pak,0,2025-08-25T06:35:18Z
@asepjenal2929,Yg sudah jadi relawan MBG tolong donk kasih info apa bener soal upah dan jam kerja  belum teratur gajihnya dan jam kerjanya gimana,0,2025-08-25T04:53:43Z
@devieko8835,"pernah nyoba makanan MBG rasanya kurang gurih, dan saya tanya ke yg masak program MBG kenapa rasa makanannya kurang gurih, ternyata program MBG gak boleh terlalu banyak penyedap.",0,2025-08-25T02:56:39Z
@Arudinarudin777,Hari ini Indonesia banyak ahli...yg kurang adalah MORALITAS PEJABAT.NYA YG MENGHAMBAT MAJUNYA NEGERI INI...,0,2025-08-24T23:03:23Z
@Arudinarudin777,SEMUA PROGRAM YG DI CANANGKAN BAPAK PRABOWO...SPERTI MBG...SR...ATAUPUN APA NAMANYA...SEBUAH KETULUSAN PEMIMPIN YG MENGERTI KEBUTUHAN DASAR RAKYATNYA...â¤â¤,2,2025-08-24T22:58:11Z
@Cathrine_Vlnc,"Saya mendukung MBG
Banyak pengangguran tertolong jadi karyawan MBG
Sebenarnya MBG ini program ngasih makan gratis
Sekaligus ngasih bantuan pekerjaan ke masyarakat..
Kalo dikasih uang aja
Ke enakan dong ya..
Mereka ga produktif jadinya",21,2025-08-24T17:25:11Z
@dinawarmitalita9009,"Senaang....bisa langsung dengar dari pak menteri yg luar biasa
Dan salut luar biasa hebat untuk bang helmi memang daging semua pertanyaan nya
Maju indonesia ku...",1,2025-08-24T08:23:29Z
@jendrykremilo3683,"Maju terus MBG, jgn mundur, program sangat bagus.",7,2025-08-24T07:53:40Z
@wironet,"Tantangan itu biasa
Dimana tumbuh padi disitu tumbuh ilalang bukan tumbuh pisang 
Takbeda seperti bapak Jokowi
Baju terus untuk yg baik",1,2025-08-23T19:21:20Z
@AnnaKang-im1nn,"Boong nih....masih banyak kecamatan yg beklum tersentuh mbg ...kecamatan tirtomoyo wanogÊ»iri,,,,,,baru  direncanakan..,,..hapus saja MBG NGGAK TEPAT SASARAN.",0,2025-08-23T16:26:30Z
@lisdiana9793,MBG program omong kosong anggaran ratusan triliun hasilnya nol...anak dapat .makan gratis cuma sekali gizinya dari mana???,0,2025-08-23T10:39:35Z
@rackarayi2710,Saya setuju MBG sangat membatu. Sy bekwrja di MBG sebagai Relawan yg di gaji normal jam kerja 8 jam. 4000 porsi untuk makan bergizi perhari. 1 dapur memiliki 50 orang rekrut tenaga ahli. Sangat memberi manfaat ke berbagai aspek.â¤ Sukses slalu ya progam mbg untuk 4 th kedepan. Untuk dikota kota lainnya bersabar menunggu.,2,2025-08-23T09:35:04Z
@riochatrepratama1340,Program MBG yg sangat mengganggu omset kantin sekolah.,1,2025-08-23T09:14:24Z
@MFU.SM.4111,"Alhamdulillah. 
Sedekah, hadiah pemerintah kepada rakyat Indonesia. 
â¤â¤â¤
Semiga program program baik lainnya. 
Berjalan baik dan penuh berkah. 
I love Indonesia",1,2025-08-23T06:31:36Z
@MFU.SM.4111,"Semoga bagian kitchen nya diperhatikan juga sama pemerintah. 
â¤â¤â¤",2,2025-08-23T05:38:45Z
@doddypermadi,Program MBG adalah program yang strategik dan mulia. Prosesnya panjang tapi progresnya dapat diukur. Maju Terus demi kualitas Bangsa Indonesia.,3,2025-08-23T02:04:28Z
@CakDji9577,"Kenapa kok masih banyak bohongnya ? 
Memangnya jujur itu jelek ya  ? ,,,",0,2025-08-23T00:26:44Z
@kahadsuroto8823,Menandakan tidak adil negara...karna semua sekolah tidak semua dapat,1,2025-08-22T21:44:54Z
@agoesty_cherbond,Kacau sekali,0,2025-08-22T19:39:05Z
@indraisatkoe,Saya pribadi lebih baik...MBG..di stop dan di alihkan ke yg lain...,2,2025-08-22T16:05:13Z
@muhamadismail-rr8zn,Yg dirugikam justru masyarakat Tdk dibayar  di utang justru keracunan anak anaka anak hanya proyek korupsi yg dpt besar yg ngomong ini sudah berap T yg anda makan gak smapei 13 rb sudah di potong lagi danrem koramil babinsa diam sudah dpt coan.... Diil makelarnya para jendral yg coan ya para jendral,0,2025-08-22T12:53:57Z
@teguhpribadi7877,"Entahlah, menu makanan semerawut bahkan ada yg basi menu abon tapi didalamnya ada belatungnya katak anak saya ğŸ˜…,
Sepertinya bau bau korupsi ğŸ˜…",0,2025-08-21T12:46:09Z
@yohanesama1086,Sebaiknya pemerintah pusat kembali meninjau program makan bergisi tersebut tidak gratis melainkan di biayai okeh Negara.. Proyek ini sangat tidak berjalan sesuai apa yg di rencanakan. Buktinya yg terjadi di NTT program ini hanya di beri nasi sayuran sepotong ikan secuil tempe & sayur tanpa di beri sendok & susu. Bahkan sering siswa - siswi mendapat makanan yg sudah basi bahkan pernah terjadi siswa - siswi keracunan makanan dari program makan gratis ini. Ada baiknya dana program ini di alihkan ke hal yang lebih berguna dari pada makan gratis yg penuh dengan aturan & syarat korupsi. Makasih ğŸ™ mohon maaf jika ada yg tersinggung saya pribadi hanya mengkritik apa yg terjadi di lapangan agar kedepan pelayanannya menjadi lebih baik. ğŸ™ğŸ™ğŸ™,4,2025-08-21T11:12:54Z
@NiningLestari-z5o,Betul org tua siswa udah ngasih sarapan buat anak anaknya JD buat apa LG ada MBG bikin boros anggaran aja,0,2025-08-21T11:03:45Z
@rully7851,"RIP sahabatku di pontianak, yg baru saja meninggal kecapean ngurusin birokrasi beginian.",1,2025-08-21T10:56:22Z
@Puriyaniyani-n7n,"Kalo dijambi baru mulai pak.bulan ini,saya setuju dengan adanya mbg ini disekolah.dan mempekerjakan ibu2 .semoga dijambi ini terus makan gratis ini pak .dan tidak melencengin dana nya aja.ğŸ˜Š",0,2025-08-21T10:13:34Z
@tomgler,KORUPSI BERJAMAAH.,0,2025-08-21T07:02:46Z
@sardihidayat3712,Masalah Gizi bukan soal kekurangan makanan bergizi saja tapi Soal Kesadaran masyarakat dalam mengkonsumsi makanan. Liat saja anak2 tiap hari bisa jajan tapi justru dari jajan itu bukan menambah Gizi mereka,0,2025-08-20T15:26:10Z
@yudhacharmeldimowanutu5784,"Program yang sangat mulia, semoga kedepannya program ini dapat memberikan manfaat bagi anak anak Indonesia terutama bagi anak anak yang kurang mampu...ğŸ™",3,2025-08-20T10:45:51Z
@amri1181,"Nasib SPPI.a bagaimana pak, kapan gajian",1,2025-08-20T08:23:04Z
@UstadzOcet,Alhamdulillah bisa menjadi bagian dari BGN,0,2025-08-20T06:33:10Z
@RitaYuanny,"optimalkan dulu semua baru terlihat tdk hy sampe 5 thn, dengan catatan sinergis semua komposisinya seiring dengan cek kesehatan gratis di fasilitas kesehatan juga jajanan dilingkungan sekitarnya baik makanan dan minumannya apakah aman dan kadarnya tidak berlebihan kandungannya yang akan berbahaya 10-20 tahun akan menyebabkan penyakit kronis",0,2025-08-20T05:16:56Z
@EndangTrendz,"Dengan anggaran
8-10rb..di tuntut perfect...ğŸ˜ŠğŸ˜ŠğŸ˜Š
 Sy apresiasi sekali

Hanya masukan ya..
*Perbaiki saja rasa dari masakannya
 Anak pasti suka
Walaupun makanan sederhana
Asal rasa nya baik...
Itu jadi nilai lebih",2,2025-08-20T01:35:38Z
@parmanparman850,"Makan  berisi ini  menghina 
Rakyat   Rakyat  perlu  lapangan 
Kerja    bisa  bb isa  cuma nambah  kurupsi",0,2025-08-20T00:08:58Z
@hanifanruhullahsidiq1878,"sungguh berdampak sekali program MBG. wujudkan gizi seimbang anak,wujudkan indonesia emas ğŸ‡²ğŸ‡¨",3,2025-08-19T17:59:01Z
@sale234,Program yang menguras tenaga fikiran dan materi,10,2025-08-19T12:16:42Z
@hergiyankevin,"Faktanya, proyek ini milik anggotaÂ² HIPMI yg punya usaha cafe dan resto.",3,2025-08-19T10:06:55Z
@bhineka5498,"tobatlah yg ngurusin mbg, jangan korbankan anak2 demi pencitraan dan harta semata",3,2025-08-19T09:20:16Z
@putraradja-f3w,Omon omon omon omon....,0,2025-08-19T08:09:18Z
@YusRida-sq8pf,Ini program yg sangat bagus. Kami dukung sepenuhnya..,4,2025-08-19T03:03:10Z
@LoveRI99,"MBG maksud baik, teknis resiko tinggi 
Ganti Pola Makan Nabati - Bagikan Buah2 an. Olahan  daging dan bahan hewani rentan  4 jam inkubasi bakteri, susu formula juga banyak kasus kontaminasi. Beri Asupan Energi Plant Based - Stop Killing Animal. Jangan permah meremehkan nearmiss keracunan hati2 fatality hingga ke otak anak.",1,2025-08-18T18:28:45Z
@Arif-ji2zk,"MBG baiknya prioritas di daerah yang kekurangan gizi, di daerah yang orang tuannya mampu, cukup sistem kupon aja, itu juga gak perlu dipelihatkan mencolok biar tidak ada rasa minder di siswa. Nah kelebihan dananya alokasikan buat dukung guru, gedung sekolah, perlengkapan seperti komputer alat peraga, server dan pendidikan gratis buat yang kurang mampu. Jangan dipukul rata semua gizi sehingga mesti diseragamkan makanannya. Anggaran negara gunakan sebaik sesuai situasi kondisi tiap wilayah, yang perlu gizi beri gizi, yang perlu guru baik, support dengan guru yang mau kerja di pedalaman, yang perlu komputer berikan komputer. Keadilan sosial bukan berarti semua sama rata dan sama perlakuan",14,2025-08-18T09:30:12Z
@Cokicoki-x7m,Proglam ladang Mark up dan korupsi ğŸ˜‚,0,2025-08-18T03:55:25Z
@iisafei8342,Semoga program MBG bisa menjadi salah satu penggerak ekonomi warga Desa dan masyarakat sekitarnya ! Alfatihah ğŸ™,20,2025-08-17T09:44:38Z
@HilyaNurazkia-p7l,"Di kampung kampung belum dapat makanan bergizi,di seram bagian timur belum ada sama sekali.",1,2025-08-17T06:34:33Z
