author,comment,likes,published
@NurHayati-n1u2t,"Program MBG pak presiden sudah bagus cuma pelaksanaanya di lapangan jauh dari harapa pak presiden contoh, harga perporsi dr presiden 15k tapi kenyataanya di lapangan sampai di daerah tinggal 10k na yang 5k kemana? Terus masalah peralatan dapur ini kan gak ada kaitannya dgn BGN tapi ko semua peralatan dari BGN, harga per satunya alat itu sampai bengkak harganya, jadi masih banyak masalah di lapangan.",2,2025-08-17T05:57:51Z
@AbahGedang-u6w,"BOHONG LAH S SAYA LIHAT DI PODCAST OTANG PAPUA MURNI TIDAK MAU TUH MENOLAK M B G MEREKA TAKUT DIRACUN KATANYA,.ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®",0,2025-08-16T14:33:34Z
@Yenkonia,Ujungnya hanya dikorupsi itu sudah pasti coba liat nanti.,0,2025-08-16T14:31:06Z
@EnengNurasiyah-j4t,assalammu'alaikum sebelum saya mohon maap pa tolong percepat untuk wilayah kab garut makasih atas perhatiannya,0,2025-08-16T09:20:49Z
@EnengNurasiyah-j4t,assalammu'alaikum sebelum saya mohon maap pa tolong percepat untuk wilayah kab garut makasih atas perhatiannya,3,2025-08-16T09:20:34Z
@megaaa94,sungguh banyak manipulasi prof.,0,2025-08-15T11:55:51Z
@santri_nazlif,Ordal nya luar biasa... Sehingga banyak kali pungutan2 oleh oknum bagi calon Mitra dapur sppg,6,2025-08-14T17:54:37Z
@AdyTutup,Program yang sangat bagus banyak melibatkan daerah dan banyak merekrut karyawan daerah dan meningkatkan ekonomi daerah paling bawah,13,2025-08-13T23:21:30Z
@Muhammadzeinnurdin,"Mohon maaf. Sebaik nya di evaluasi kmbali msalah MBG mnjadi keracunan mkanan. Mnyakitkan anak bangsa.
Kurang efisien dn tdak layak di konsumsi, mkanan nya basi.
Alangkah baik nya MBG ini di lakukan di setiap sekolah, krena sekolh memiliki kantin. Agar mkanan nya mudah di awasi pihak sekolah dn mkanan langsung di sajikan ke siswa.",3,2025-08-13T06:17:22Z
@pfsofficial,Maju terus MBG untuk generasi emas IndonesiağŸ˜ğŸ˜,0,2025-08-13T02:13:09Z
@magnificentseven48,"Ini program kagak transparan, padahal zaman udh canggih. Harusnya di website tersedia informasinya, sekolah mana aja yg udh ada MBG, siapa vendornya, siapa pengawas mutu dan gizinya, menu makanannya apa aja. Program bagus tapi pengawasanmya lemah rentan bgt. Kelemahan Indonesia tiap ada proyek itu pelaksanaan dan pengawasanmya. Makanya udah 80 Tahun merdeka tapi negara kita gini2 aja. Udah kesalip Singapore, Thailand, Malaysia, Vietnam.ğŸ˜¢",21,2025-08-12T18:57:31Z
@kinkinsyamsudin8078,Anyir urang Garut..,0,2025-08-12T14:28:41Z
@nanarusdiana4825,"Asik banget obrolan ini, daging semua",4,2025-08-12T13:59:16Z
@user-hq9ef3oh2g,"MBG tidak bisa meningkatkan kecerdasan anak.perlu di ketahui pertumbuhan kecerdasan otak anak itu mulai dari dalam kandung hingga usia 5 tahun.
Jika MBG di kasih kenyang waktu jam belajar maka anak tidak fokus belajar dan makan kenyang mengakibatkan mengantuk karena ketika kenyang peredaran darah di otak menurun dan peredaran darah di perut jadi naik sehingga jadi mengantuk.
Yang tepat jam istirahat itu jajan jgn sampai kenyang",5,2025-08-12T13:57:43Z
@user-hq9ef3oh2g,"MBG tidak bisa meningkatkan kecerdasan anak.perlu di ketahui pertumbuhan kecerdasan otak anak itu mulai dari dalam kandung hingga usia 5 tahun.
Jika MBG di kasih kenyang waktu jam belajar maka anak tidak fokus belajar dan makan kenyang mengakibatkan mengantuk karena ketika kenyang peredaran darah di otak menurun dan peredaran darah di perut jadi naik sehingga jadi mengantuk.",4,2025-08-12T13:55:46Z
@helmi01196,"Kenapa MBG tidak langsung di tugaskan oleh sekolah2, seperti yang ada di luar2 negeri, jadi bisa makan pagi/siang di sekolah, jika memang sistem MBG di lakukan oleh pihak luar sekolah dan diluar sekolah, percayalah ini bukan untuk meningkatkan ilmu para pelajar, Melainkan lahan bisnis para pengusaha, andaikan sistemnya langsung di bangun di sekolah, dan disetiap sekolah di sediakan pakar gizi,dokter gizi dan cheft yang paham bagaimana memasak masakan itu supaya gizinya betul2 baik, kalo soal asal masak mah dirumah juga bisa, bayangkan aja masak pagi jam 5, di sebarkan ke pelajar jam 11/12 jirr itu udah basi ga sih? Masih bergizi kah? OMG negeri ini",4,2025-08-12T03:01:40Z
@sidiqmahendra5368,"Om Helmy,tolong dong undang narsumber yang kompeten di bidangnya dan memberi inspirasi positif..jgn undang pemerintah,udah bodoh,tolol gk kompeten,suka ngomong gk dipikir dan gak ada bisa diambil inspirasinya..malah makin menyesatkan bangsa.

Kecuali anda juga bagian dari rezim yg mendukung pembodohan bangsa juga",0,2025-08-12T01:57:27Z
@ketoetastawa3509,"Soal  kependudukan di RI, mengapa  pengendalian  penduduk  yg sudah ada ( KEluarga berencana) tidak di berdayakan lagi.?",0,2025-08-11T09:12:24Z
@ketoetastawa3509,"Maaf, bpk Kepala Dewan Gizi , memang Masy perlu informasi yg genuance demikian pula hambatannya, termasuk  rasional harga per paketnya.ğŸ™
Agar msy. Memahami  dg baik program yg strategis ini.",0,2025-08-11T09:05:02Z
@nagawahyudi,mbg makan beracun gratis,1,2025-08-11T04:39:44Z
@musbarir9015,Saluite utk kinerja Prof Dadan dg BGN sangat luarbiasa ... trtm utk percepatannya,4,2025-08-11T02:46:43Z
@MulYadi-fs5es,Boss Anda orang bijak tapi....Ngak bisa diterima Akal sehat ketua partai Anda Gibran,2,2025-08-11T02:35:27Z
@hadimeidiyan,BGN lebih baik memberdayakan Kantin Sekolah menjadi Dapur MBG. Dengan anggaran APBN+CSR dan pasokan bahan baku dari mitra koperasi dan petani.,0,2025-08-11T01:00:01Z
@ThomasArry-r1o,Tahun 2025 lebih baik berinvestasi otak daripada investasi perut. Program yang sia-sia. Waktu yang tepat untuk mencegah stunting dari sejak masa kehamilan sampai anak berusia 2 tahun. Akan lebih efektif anggarannya utk menambah gizi ibu hamil dan pendidikan gratis bagi anak sekolah.,4,2025-08-11T00:07:29Z
@akangselndanggajah,"telah terjadi aksi tak manusiawi di daerah pejagan desa tegalega cikiray.. atas tindakan salah tuduh pencuri motor
untuk vidio sudah beredar luas di medsos maupun televisi
mohon untuk di proses kepada piha berwajib
pelaku utama pria tanpa baju dan mengunakan sarung 
itu oknum di daerah cikidang dan sekitarnya
dan untuk hukum!
ade nya dia maling kenpa dulu tidak di perlakukan yang seperi dia lakukan ke sodara ""geri""
yang pasti aparatur negara harus segera bertindak, jika tidak ingin hal yang serupa terjadi kembali
aroganisme pria tanpa baju di daerah sukabumi sudah meresahkan warga
up sampai dia tau apa itu karma
tolong polres sukabumi kota
untuk segera bertindak",0,2025-08-10T19:27:33Z
@regionofndo4101,MAJU TERUS MBG UNTUK KEMAJUAN SDM YANG LEBIH BAIKâ¤,30,2025-08-10T15:44:41Z
@riwayatsanty2102,"Mending gak usah lah buat begini...ga semua daerah bisa dijangkau... lagian blm MOU aja udah ada pot 30% untuk setor kpd yg ngasih jalan.. gimana ga rawan korupsi.. makanan 10rb hrs memenuhi gizi itu dpt nya apa loh pak..
Jujur ya tetap enak masakan emak drmh..anak"" yg susah makan apa mau makan disekolah..
Mending sekolah digratiskan aja pak...biar rata semua rakyamu menikmati...",2,2025-08-10T15:36:24Z
@sanata2015,"Semangat Om Dadan. Sepupu dari papaku. Semangat ya om, salam utk Tante Nita.ğŸ‰",0,2025-08-10T13:56:11Z
@TS-dx3ok,harusnya KB maximum 2 anak digalangkan lagi di kalangan bawah.,1,2025-08-10T11:30:01Z
@MbakYanti-j7i,Makan anjing gratis untuk semua pejabat,2,2025-08-10T11:28:38Z
@wiburadioindonesia,"Banyak komen nyinyir, inilah kenapa indonesia sulit maju.

Kalo gak butuh ya silahkan lapor ke sekolah jadi porsinya dikurangin. Masih banyak anak yang lebih membutuhkan. Di video udah dijelasin padahal kalo sebelum dikasih ke sekolah ditanya apakah bersedia apa nggak, kalo mayoritas bersedia ya berarti banyak yang butuh",2,2025-08-10T11:14:54Z
@hewit2805,"Ijin pak, aku ga perduli kerjaan bapak apa, tapi karna bapak memiliki pengetahuan tentang hama serangan pada tanaman, sepertinya anda perlu membuat edukasi atau mungkim sistem pembelajaran untuk mengantisipasi penyakit pada tanaman, tidak mesti anda yg kerja mungkin bisa sistem buatan anda berdua. karna mayoritas itu petani sebaiknya industri ini perlu di perbaiki edukasinya dan sistem perekonimiannya untuk para rakyat jelata yg kesulitan untuk bertumbuh maju di lingkaran pertani kalangan terbawah, dan juga subsidikan pupuk semprot pestisita untuk hama penyerang tanaman yg harganya melangit juga bibit varietas yg sangat mahal di cabai karna over demand dan memiliki banyak keluhan bibit tidak asli. Terima gaji bapakâ€ğŸ™. â€œSedikit keluhanâ€",0,2025-08-10T10:38:34Z
@vennyvaniya3262,"Sama kek presidennya,, yg diomongin halu semua. Teori doang realitanya tk sesuai,,malah ngabisin uang negara aja. Penasaran sbnrnya komen nya om Helmi sperti apa Dlm hatinya",2,2025-08-10T10:23:07Z
@RirinUrs,Kalo menurut ku gak perlu berharap dr makan bergizi .. masakan emak lebih enak .. udh terbiasa mulai dr TK sampai skrg udh SMP.. ttp masakan emak yg jadi favorit anak2 .. emak itu sll berfikir menu apa lagi yg mau di masak buat bekel besok ..Klo dr program MBG ..gak semua anak2 suka dan cocok sama rasanya .. kenapa uangnya tidak di Kasikan ke ibunya aja biar ibunya yg mikir anaknya mau di masakin apa .. ini menurut ku Lo ya ..,3,2025-08-10T09:15:29Z
@aikoyunichi-m7g,"Gampang ngomongnya, yang jadi pertanyaan saya darimana uang gaji mereka yang 30 ribu lebih itu nggak mungkin gratislah, ujung2nya rakyat lagi yang dikorbankan..",0,2025-08-10T08:41:11Z
@dennynurmiaty3484,"BANYAK MAKANAN MUBAZIR DI LAPANGAN. DI BAWA PULANG PUN GAK DI MAKAN. 
BANYAK YG TDK DISUKAI ANAK2 !!!. YG PASTI DANANYA DI - COMOT COMOT  HA HA HA ğŸ˜‚ğŸ˜‚ğŸ˜‚....SDH TRADISIII???!!.",0,2025-08-10T08:07:36Z
@mulyantokurniawan4294,"MBG jalan kan dulu.... klw di korupsi oleh oknumÂ² yg berasa pendidikan tinggi tpi mentalnya yg rendah, mohon di tahan dan programnya d evaluasi...dan mohon dengan sangat Kurikulum pendidikan kedepankan etika, disiplin baru materi pendidikan...karena yg hilang di generasi kita adalah ETIKA",5,2025-08-10T07:16:19Z
@PuteraCahaya,"dulu saya pernah dikasih tau oleh Dr Ir Tresna Dermawan Kunaefi.... beliau mantan pejabat di Direktorat Jendral Pendidikan TInggi, mantan dosen ITB juga.... anak dari mantan gubernur Aang Kunaefi..... beliau punya prinsip.... THINK GLOBALLY.... ACT LOCALLY.... prinsipnya berpikir secara global / luas... tapi bertindak sesuai dengan kebutuhan lokal...... nah kalo saya pemerintah sekarang lebih cocok kalo disebut THINK GLOBALLY .... ACT GLOBALLY.... semua daerah ditreatment sama... pukul rata....... hadeuh padahal banyak orang pinter lho di pemerintah ini.... kok jadi gini.",3,2025-08-10T04:28:08Z
@nursepi9439,Bahaya laten di Indonesia itu adalah korupsi.. Semoga dana mbg tdk dikorupsi.,1,2025-08-10T02:58:21Z
@bayurocky1326,"Gizi apa yg bisa diharapkan dari program makanan seharga Rp 10rb/porsi sudah pasti sangat rendah protein. Di banyak daerah MBG justru banyak menyajikan makanan basi rendah protein bikin sakit perut anak sekolah, sudahlah hentikan proyek gak berfaedah buangÂ² anggaran ini karena rawan dikorupsi anggarannya, bukannya mencapai Generasi Emas yg ada malah jadi Generasi Mules. Gunakan APBN utk bantu biaya pendidikan dan bikin lapangan kerja sebanyak mungkin itu jauh lebih bermanfaat ğŸ˜Œ",6,2025-08-10T00:51:30Z
@mochingthecat,"Cb tim lapangan it lebih ketat memilih vendor, ada t4 makan aluminium yg bau, bau karena menggunakan air yg bersih atau mengeringkan pake lap bau apek...gk bs kah ada supervisor yg perhatikan sampe detail gtu...ky gak ada yg ahli di kuliner...",0,2025-08-09T23:28:02Z
@aikoyunichi-m7g,"Kalau menunya nggak disukai sama murid tersebut ya percuma aja akhirnya nggak dimakan, ya sia2 dong kalau saran saya nggak usah semua murid diberikan yang menentukan biar kepsek yang menentukan, otomatis biaya yang dikeluarkan nggak sebesar sekarang..",2,2025-08-09T16:17:10Z
@tarunalombok9265,"Bangga dengan adanya program MBG..
Jadi tetangga saya dluanya ke luar negri..skarang bisa bekrja di dapur dengan gaji UMR",0,2025-08-09T14:42:39Z
@PendyLee,"Korupsi ada di mana"", bagaimana indonesia 2045 bisa jadi indonesia emas ? *MIMPI*",6,2025-08-09T13:29:09Z
@harnobendoel2351,"Niatnya bagus, tapi tidak relevan dan tidak prioritas dan efektif terhadap upaya pembangunan dan peningkatan pengembangan pendidikan di indonesia, untuk saat ini, jika hanya aspek tsbt yg ditonjolkan tanpa pengembangan dan peningkatan infrastruktur pendidikan",7,2025-08-09T11:46:02Z
@Kanaya_Hafiza,"Niatnya memang bagus....tp lebih bermanfaat jika dialihkan untuk program pendidikan yg lain, misalnya...buku gratis, atau seragam gratis...tp untuk yg kurang mampu.
Yg mampu ya gak usah.
Di sklh sd anakku banyak yg tidak dimakan karena menunya tidak sesuai dengan selera anak. Udah gitu diterima dalam keadaan dingin.
Di bawa ke rumahpun jg gak ada yg makan.
Lalu berakhir di tempat sampah.
Sedih banget..pdhl di luar sana banyak orangÂ² yg kekurangan makan....ğŸ˜­",7,2025-08-09T09:22:48Z
@lietjinhan6440,"Sepatan Timur kab tangerang, tetanggaan sama bandara Soekarno-Hatta aja blom dapat MBG.",0,2025-08-09T06:09:25Z
@kabultchanel3922,"Lulus smp punya anak ga mampu ngasih mkn bergizi. Jadi latar belakang. Trus mbg buat smua anak di indonesia. 

Sprtinya blm konsisten deh.

Padahal banyak opsi dan tidak harus nambah anggaran. Bisa merustrukturisasi bantuan buat masyarakat. Contoh blt yg tadi nya uang dan beras jadi MBG tapi sistem yg dibuat bukan bikin dapur dll.",0,2025-08-09T03:37:49Z
@juliettst5203,"Eropa dan negara maju gak perlu ksh mkn gratis krn mrk sdh bli makanan sdr ğŸ˜‚
Negara maju di ksh voucher atau dpt duit dr pemerintah tiap 2 minggu utk yg low income.
Ksh uang nya gak perlu lwt org ini itu atau yayasan ini itu lsg msk rek org trsbt.
Sdh lbh canggih dan tersystem.",2,2025-08-09T02:40:10Z
@unsortircamera9514,"MBG banyak yang sia sia, anak anak tidak makan alasannya tidak enak.. Sekarang banyak anak-anak sekolah kembali membawa bekal dari rumah...",10,2025-08-09T02:38:35Z
@rahmawatirendra6684,Obrolan tingkat langit... Keluarga yg baik2 saja... Hhh,3,2025-08-09T00:42:54Z
@RianaSariRitonga3193,"Prettttt... Prof omon omon  ya kyk gini inih...pulll teori...makan gaji doankğŸ˜‚
Trn kebawah... keliling sono kyk bpk Aing ğŸ‘â¤",0,2025-08-09T00:37:38Z
@sangguru1005,Kasian daerah2 tertinggal anak2nya hanya bisa nelan ludah...ironis bgt,2,2025-08-08T23:16:19Z
@asrultgc,"program bagus tapi pelaksanaannya berbasis proyek, shg banyak makanan yg tidak disukai anak, tidak dimakan krn menu tdk cocok, banyak yg basi, akhirnya pemborosan anggaran negara, kesimpulannya program hambur uang rakyat",0,2025-08-08T22:48:37Z
@bunursaalikulbunur1783,kok tempat ku belom ada yg dpt mbg...itu karna apa ya ..kok saya gk faham..itu apa tergantung pd pemda nya,0,2025-08-08T22:36:33Z
@sheptian69,"Negara mau gagal bayar, ini proyek aja bayar macet2 pdhal yg ribut maren punya bowo ğŸ˜‚",0,2025-08-08T21:50:26Z
@ninamunawaroh2499,"MBG dilapangan kenyataannya banyak makanan mubadzir ,terbuang, karena  anak yg sdh makan dari rumah , cara masaknya makanan cepat basi. menunya yg kurang cocok dgn anak.
Lebih baik di kelola oleh komite ortu di sekolah masing masing, agar benar benar bermanfaat tanpa mubadzir.",4,2025-08-08T20:44:39Z
@teddicted,bagus nih PR training nyağŸ‘ tapi realita lapangan beda sm hasil laporan ke istana gading ya ğŸ˜‚,5,2025-08-08T20:38:42Z
@MalikaFarm-f2m,Anak ku kelas 2 SD juga belum pernah dapet..tp dapur sudah berdiri kokoh. Yg dapet proyek DPR kabupaten,0,2025-08-08T17:09:45Z
@VictorDicky,masih belum digodok mateng makan siang gratis sedikit memaksa. akibatnya lihat sendiri berapa banyak anak yg keracunan sampe sekarang?,0,2025-08-08T15:25:51Z
@magentafuschia,Semoga program MBG ini tetap berjalan meskipun pergantian kepemimpinan negara terjadi. Bukan hanya di periode kepemimpinan saat ini saja. Aamiin.,0,2025-08-08T15:09:32Z
@als8380,"Makanannya datang kesekolah tetlambat,  anak-ansk sudah beli makanan sendiri.",1,2025-08-08T14:04:09Z
@iheworld134,"Di kotaku kalsel, bnyk istri2 pejabat / anggota dpr yg menggarap proyek ini, bener2 ga dikasih kesempatan utk umkm",0,2025-08-08T13:56:13Z
@meizu5t268,HOak. Disini di kotawaringin barat blm ada makan gratis.,2,2025-08-08T13:47:49Z
@susrikamila9771,"Perbaikan gizi untuk anak sekolah, mantap ğŸ‘ğŸ½ supaya tidak terlalu banyak jajan yang tidak jelas gizinya.",1,2025-08-08T13:44:37Z
@susrikamila9771,Bagus-lah saling mengawasi.â¤,1,2025-08-08T13:39:58Z
@nuremgi7056,"Problemnya Dapur atau SPPG sulit berdiri. Karena harus bermodal milyaran. Dan akhirnya yang bisa mendirikan hanyalah para pengusaha pengusaha besar. Walau lebelnya yg menjadi penyelenggara Yayasan, praktiknya yayasan harus menggandeng pemodal yg punya uang besar. Semoga ini kedepan tidak ber potensi konflik.",6,2025-08-08T13:30:04Z
@raffalp5094,Program ini sungguh luar biasa bagus.... Baik dr sisi ekonomi maupun dr segi ketahanan Nasional,1,2025-08-08T13:02:45Z
@user-hq9ef3oh2g,"Pertumbuhan kecerdasan anak dimulaiÂ sejak dalam kandunganÂ dan berlangsung pesat pada masa kanak-kanak awal, terutama pada usia 0-5 tahun.Â Masa ini sering disebut sebagai ""usia emas"" atau ""golden age"" untuk perkembangan otak dan kecerdasan.Â 
Jadi proyek MBG ladang koruptor dan membuang anggaran negara",3,2025-08-08T12:54:16Z
@timetraveler9105,"Menurut saya, fokus ke pendidikan gizi seperti Jepang.
Ajarkan pola makan sehat dan minimal menghargai makanan dengan cara mengundang/study tour ke petani peternak. Atau ajarkan masak makanan bergizi.
Makan gk perlu gratis, subsidi saja untuk anak yg membutuhkan.
Saya mendukung makan bergizi tapi tidak gratis. 
Tapi ya, pemerintah lebih paham sih mestinya",0,2025-08-08T12:37:55Z
@asihsusil3977,"MBG prioritas daerah terpencil dulu, luar jawa. Mereka yang sering kelaparan, fasilitas pendidikan kurang, jumlah guru yang minim juga. Kalau MBG malah banyak di Jawa dan kota-kota besar ya malah miris ğŸ˜¢",6,2025-08-08T12:25:22Z
@arnoldy7,"Program nya bagus. Tata kelolanya... yg perlu terus diperbaiki.
Dan tata kelolanya harus mendetail sampai produk siap makan..",0,2025-08-08T12:06:22Z
@Ajarnotoati,Kenyataanya Pret,4,2025-08-08T11:56:14Z
@NUDPBengkulu,kenapa di kota pagaralam sampai sekarang belum dapat.........,0,2025-08-08T11:53:58Z
@SitiAisyah-gk2pg,Semua teorinya bagus tp kenyataan dilapangan tidak seperti itu yg terjadi pak budi,4,2025-08-08T11:49:28Z
@aryantomarzuk4195,"program MBG memberikan ruang bagi UMKM di bidang pangan bergerak stabil, baik itu petani, nelayan maupun peternak pasti akan merasakan dampaknya. anak-anak negri sehat dan ekonomi rakyat naik.",5,2025-08-08T11:36:10Z
@SitiAisyah-gk2pg,"Disekolah cucu2 sy kotamadya bandar lampung blum ada ,malah anak2 disuruh bw bekal 4 sehat 5 sempurna dimkan bersama disekolah tolong dicek",1,2025-08-08T11:31:59Z
@putuwirta8785,"Ijin berpendapat, sejauh yang saya ketahui menu-menu di MBG di daerah kami sudah dicukupi oleh orang tua mereka. Bahkan kebanyakan lebih dari 1 sajian menu MBG. menurut hemat saya berilah MBG pada daerah2 yang memang secara gisi belum bisa dipenuhi keluarga mereka. Sehingga program ini betul-betul tepat sasaran dan uang negara bisa dimanfaatkan untuk yang fundamental.",66,2025-08-08T10:28:05Z
